

PARLIAMENT OF UGANDA

Thursday 20 May 2021

Parliament met at 8.05 a.m. at Parliament House, Kampala

(The Clerk to Parliament, Mrs Jane L. Kibirige, presiding_)

NATIONAL ANTHEM 

EAST AFRICAN COMMUNITY ANTHEM

PRAYERS

PROCLAMATION 

CLERK TO PARLIAMENT: “WHEREAS the Electoral Commission has organised and conducted the elections of all constituency Members of Parliament and the elections of all the representatives in Parliament of the special interest groups specified in Article 78 of the Constitution;

AND WHEREAS the Electoral Commission had ascertained, declared in writing under its seal and published in the Gazette the results of the elections in each constituency and each interest group, which results have been availed to the Clerk to Parliament;

AND WHEREAS Article 81, clause 4, of the Constitution of the Republic of Uganda stipulates that every person elected to Parliament shall take and subscribe to the Oath of Allegiance and the Oath of Member of Parliament specified in the Fourth Schedule of the Constitution;

AND WHEREAS clause 5 of the same Article further stipulates that except for the purpose of taking the Oaths referred to in clause 4, no person shall sit or vote in Parliament before taking and subscribing to the Oaths;

AND WHEREAS under the Oaths Act, Second Schedule, Chapter 52 of the Laws of Uganda, the Clerk to Parliament is mandated to tender the Oath of Allegiance and the Oath of Member of Parliament to Members-elect before they elect their Speaker;

NOW, THEREFORE, by the powers conferred to me by the said law, I will proceed to administer the Oath of Allegiance and the Oath of Member of Parliament to each Member-elect.” 

ADMINISTRATION OF OATHS

The oaths were administered to:

1. Obiga Kania	Terego East County                 	Terego 	NRM
22. 	Ongiertho Emmanuel Jor       	Jonam County                      	Pakwach	FDC
23. 	Okori Moe Janet Grace Akech  	District Woman Representative        Abim  	NRM
24. 	Sekyanzi Benard Kirya              	Budyebo County               	Nakasongola	NRM
25. 	Opio Samuel Acuti                  	Kole North County               	Kole       	Independent
26. 	Okot Santa                               	Aruu North County               	Pader 	PPP
27. 	Ogwari  Polycarp                   	Agule County                          	Pallisa       	Independent
28. 	Muheesi Abaho Jenifer         	District Woman Representative	Kazo              	NRM
29. 	Okot Moses Junior                	Kioga County                          	Amolatar       	FDC 
30. 	Oleru Huda Abason              	Aringa East County                  	Yumbe          	NRM
31. 	Otimgiw Isaac Ismail            	Padyere County                         	Nebbi            	NRM
32. 	Okwir Samuel                       	Moroto County                         	Alebtong	NRM
33. 	Ochero Jimbricky Noman     	Labwor County                         	Abim	NRM
34. 	Oboth Marksons Jacob        	West Budama Central County   	Tororo	NRM
35. 	Onen Charles                        	Laroo-Pece Division                 	Gulu City 	Independent
36. 	Okot Boniface Henry        	Youth Representative                    	Northern        	NRM
37. 	Okabe Patrick                        	Serere County                             	Serere             Independent
38. 	Ongalo-Obote Clement Kenneth    	Kalaki County                 	Kalaki         	NRM
39. 	Odoi Benard Onen Mutusa  	Youth Representative         	Eastern         	NRM
40. 	Opolot Fred                                     	Pingire County                  	Serere           	NRM
41. 	Okiror Bosco                                	Usuk County                     	Katakwi         	NRM
42. 	Odur Jonathan                               	Erute County South        	Lira	UPC
43. 	Ogwang Peter                                	Ngariam County              	Katakwi          NRM
44. 	Okin P.P Ojara                              	Chua West County           	 Kitgum	FDC
45. 	Okot John                                      	Agago North County         	Agago           	NRM
46. 	Onzima Godfrey                             	Aringa North County      	Yumbe           NRM
47. 	Rwabushaija Margret Namubiru    	Workers Representative 		Independent
48. 	Opolot Simon Peter Okwalinga 	Kanyum County          	Kumi             	NRM
49. 	Okot Ogong Felix                            Dokolo South County   	Dokolo	NRM
50. 	Omara Paul                                     	Otuke County                	Otuke            	Independent
51. 	Okello Geofrey Charles                   Nwoya East County       	Nwoya         	DP
52. 	Paparu Lillian Obiale                   	District Woman Representative     	Arua	NRM
53. 	Orone Derrick	Gogonyo County           	Pallisa             NRM
54. 	Otukol Sam                                     	Pallisa County              	Pillasa	NRM
55. 	Otafiire Kahinda                             	Ruhinda County           	Mitooma 	NRM
56. 	Osoru Mourine                                	District Woman Representative     	Arua City	NRM

(On resumption at 11 a.m., the Director, Clerks Department, Mr Emmanuel Bakwega presiding_)

57. 	Oguzu Lee Denis	Maracha County                   	Maracha          FDC
58. 	Ruhunda Alex                                	Fortportal Central Division    	Fortportal CityNRM 
59. 	Oulanyah Jacob L’okori                	Omoro County                        	Omoro            NRM 
60. 	Rutahigwa Elisa                            	Rukungiri Municipity             	Rukungiri       NRM
61. 	Rugumayo Edson                         	Youth Representative              	Western        	NRM
62. 	Rwaburindore Tarsis Bishanga      	Ibanda Municipality              	Ibanda  	NRM
63. 	Oseku Richard Oriebo                  	Kibale County                        	Pallisa      	NRM
64. 	Okupa Elijah                                	Kasilo County                         	Serere   	Independent 
65. 	Wandwasi Robert                        	Bungokho County South         	Mbale           	NRM
66. 	Otiam Emmanuel Otaala            	West Budama County South     	Tororo 	NRM
67. 	Wanyama Michael Odwori         	Namayingo South County         	Namayingo 	NRM
68. 	Ssemwanga Gyaviira                   	Buyamba County                      	Rakai           	NRM
69. 	Walyomu Muwanika Moses           	Kagoma County                              	Jinja     	Independent
70. 	Sserukenya David                         	Makindye-Ssabagabo Municipality 	Wakiso	 NUP
71. 	Waako Joy Peggy                        	 Older Persons Representative 	Female	NRM
72. 	Ruyonga Joseph                            	Hoima West Division	Hoima City	NRM
73. 	Wamakuyu Ignatius Mudimi        	Elgon County                  	Bulambuli   	NRM
74. 	Were Godfrey Odero                   	Samia-Bugwe County South     	Busia           	Independent
75. 	Wakooli Godfrey                         	Butiru County 	Manafwa	NRM
76. 	Sendawula Christine Bukenya     	District Woman Representative	Kyankwanzi 	NRM
77. 	Ssentayi Muhamad                       	Bukoto County West                 	Lwengo    	NRM
78. 	Wakikona Wandendeya David      	Bushigai County                       	Bududa 	NRM
79. 	Saazi Godfrey                               	Gomba EastCounty                   	Gomba          	NUP
80. 	Ssimbwa Fred                                	Nakifuma County                       	Mukono      	NUP
81. 	Ssekitoleeko Robert                       	Bamunanika County                 	Luwero 	NUP
82. 	Reuben Paul Chelimo                     	Kongasis County                     	Bukwo	NRM
83. 	Werikhe Peter Christopher             	Bubulo County West                	Manafwa	NRM
84. 	Silwany Solomon                           	Bukooli County Central            	Bugiri	NRM
85. 	Wambede Seth Kizangi Massa     	Northern Division                      	Mbale City	NRM
86. 	Wamala Nambozo Florence          	District Woman Representative	Sironko        	Independent
87. 	Sekabira Denes                              	Katikamu County North    	Luwero  	NUP
88.	 Ssegirinya Muhammad                 	Kawempe Division North         	Kampala        	NUP
89. 	Zaake Francis                                 	Mityana Municipality               	Mityana 	NUP 
90. 	Rwemulikya Ibanda                     	Ntoroko County	Ntoroko   	Independent
91. 	Wamala Edward Katumba               	UPDF Representative
92. 	Ssebikaali Yoweri                            	Ntwetwe County                     	Kyakwanzi	NRM
93. 	Tumwebaze Frank Kagyigyi           	Kibale East County                 	Kamwenge	NRM
94. 	Ssejjoba Isaac                                  	Bukoto County Mid-West        	Lwengo	NRM
95. 	Twesigye John Ntamuhiira	Bunyaruguru County                	Rubirizi	NRM
96. 	Ssewanyana Allan Aloizious            	Makindye Division West          	Kampala	NUP
97.	Wakayima Musoke Hannington N.   	Nansana Municipality 	Wakiso     	NUP
98. 	Ssemujju Ibrahim	Kira Municipality 	Wakiso	FDC
99. 	Tumwesigye Josephat 	Bugangaizi South County     	Kakumiro	NRM
100. 	Ssewungu Joseph Gonzaga	Kalungu West County         	Kalungu	NUP
101. 	Tayebwa Herbert Musasizi	Kashongi County                	 Kiruhura	NRM
102. 	Rwamirama Bright Kanyontore	Isingiro County North          	 Isingiro	NRM
103. 	Tumwine Anne Mary	District Woman Representative	Ntoroko 	NRM
104. 	Timuzigu Kamugisha Michael	Kajara County                       	Ntungamo	NRM
105. 	Okullo Aabuka Jallon Anthony	Lamwo County                     	Lamwo          	NRM
106. 	Tebandeke Charles	Bbale County                    	Kayunga        	NUP
107. 	Twalla Fadil	Tingey County                     	Kapchorwa    	NRM
108. 	Tayebwa Thomas	Ruhinda North County       	Mitooma        	NRM
109. 	Twinomujuni Francis Kazini	Buhaguzi County               	Kikuube        	NRM
110. 	Teira John	Bugabula County North      	Kamuli         	NRM
111. 	Tibasiimwa Joram Ruranga	Older Persons Representative	Western        	NRM
112. 	Opolot Patrick Isiagi	Kachumbala County          	Bukedea        	NRM
113. 	Wanda Richard	Bungokho Central County    	Mbale            	NRM
114. 	Rwakoojo Robina Gureme	Gomba West County              	Gomba           	NRM
115. 	Olanya Gilbert	Kilak South County              	Amuru           	FDC
116. 	Wokorach Simon Peter               	Aswa County                         	Gulu               NRM
117. 	Twesigye Nathan Itungo	Kashari South County         	Mbarara	Independent
118. 	Taban Sharifah Aate	District Woman Representative	Koboko          	NRM
119. 	Sserubula Stephen	Lugazi Municipality             	Buikwe           NUP
120. 	Sebamala Richard	Bukoto County Central         	Masaka          	DP
121. 	Twinobusingye Jovanice 	District Woman Representative 	Kiruhura       	NRM
122. 	Wakabi Pius	Bugahya County                    	Hoima	NRM
123. 	Thembo Gideon Mujungu	Busongora County Sout	Kasese       	NRM
124. 	Suubi Kyinyamatama Juliet K	District Woman Representative	Rakai      	Independent
125. 	Sekindi Aisha	District Woman Representative	Kalungu       	NRM
126. 	Taaka Agnes	District Woman Representative	Bugiri           	NRM
127. 	Ssekikubo Theodor	 Lwemiyaga County	Ssembabule    NRM
128. 	Tinkasiimire Barnabas	Buyaga West County	Kagadi            NRM
129. 	Tusiime Julius 	Rwampara East County	Rwampara 	Independent
130. 	Zawedde Victorious	District Woman Representative 	Nakasongola 	Independent
131. 	Zijjan David Livingstone	Butembe County	Jinja   	Independent

(House rose at 4.08 p.m. and adjourned until Monday, 24 May 2021.)



